[INFO] [2024-11-24 23:36:55,317] [DBTune-ycsb_smac_144] Start new DBTune task
[INFO] [2024-11-24 23:37:03,342] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-24 23:37:03,342] [autotune] mysql is up
[INFO] [2024-11-24 23:37:03,343] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-24 23:37:10,393] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732491430
[INFO] [2024-11-24 23:40:12,705] [autotune] internal metrics: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2082340864.0, 0.0, 127096.0, 0.0, 724768.0, 0.0, 851864.0, 0.0, 0.0, 0.0, 0.0, 13958643712.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-24 23:40:12,714] [DBTune-ycsb_smac_144] Iteration 1, objective value: [-0.0].
[INFO] [2024-11-24 23:40:12,717] [autotune] [step 2] generate knobs: {'autocommit': 'OFF', 'back_log': 51384, 'binlog_cache_size': 2673686842, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 705381, 'binlog_group_commit_sync_no_delay_count': 29158, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 4144779404, 'bulk_insert_buffer_size': 21843713, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 14915929, 'default_week_format': 5, 'delay_key_write': 'OFF', 'div_precision_increment': 6, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 1630502160, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 61, 'innodb_adaptive_hash_index_parts': 243, 'innodb_api_bk_commit_interval': 858541032, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 12150790285, 'innodb_commit_concurrency': 419, 'innodb_compression_pad_pct_max': 1, 'innodb_deadlock_detect': 'ON', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 29, 'innodb_flush_log_at_timeout': 1284, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flushing_avg_loops': 510, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 66, 'innodb_ft_num_word_optimize': 1893, 'innodb_ft_sort_pll_degree': 14, 'innodb_io_capacity': 1862852, 'innodb_io_capacity_max': 12965, 'innodb_log_buffer_size': 3977771682, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 435103854, 'innodb_log_files_in_group': 10, 'innodb_max_dirty_pages_pct': 1, 'innodb_max_purge_lag': 2524949820, 'innodb_max_purge_lag_delay': 5013965, 'innodb_max_undo_log_size': 16111055664904730000, 'innodb_old_blocks_time': 360784616, 'innodb_online_alter_log_max_size': 12571906215510094000, 'innodb_open_files': 445713, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 106, 'innodb_purge_threads': 2, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 59, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 37, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 394, 'innodb_thread_concurrency': 432, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 772056205, 'keep_files_on_create': 'ON', 'key_cache_block_size': 15150, 'key_cache_division_limit': 49, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'long_query_time': 8, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 890056869, 'max_binlog_cache_size': 2010694917039259000, 'max_binlog_size': 116100218, 'max_binlog_stmt_cache_size': 7892799437435376000, 'max_connections': 9866, 'max_delayed_threads': 10143, 'max_digest_length': 150671, 'max_error_count': 34234, 'max_join_size': 133184514603327000, 'max_length_for_sort_data': 2655805, 'max_points_in_geometry': 710087, 'max_prepared_stmt_count': 507552, 'max_seeks_for_key': 18045886843342724000, 'max_sort_length': 7332515, 'max_user_connections': 1542197252, 'max_write_lock_count': 839078589337225000, 'multi_range_count': 3631937303, 'net_buffer_length': 955590, 'net_read_timeout': 50, 'net_write_timeout': 16, 'ngram_token_size': 10, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 2344, 'optimizer_prune_level': 0, 'optimizer_search_depth': 0, 'preload_buffer_size': 692906990, 'query_alloc_block_size': 56021348, 'query_cache_limit': 39936050, 'query_cache_min_res_unit': 59860, 'query_cache_size': 414040849, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 95199260, 'range_alloc_block_size': 36789, 'read_buffer_size': 1026235529, 'read_rnd_buffer_size': 29996900, 'require_secure_transport': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'sort_buffer_size': 34014487, 'stored_program_cache': 501022, 'sync_binlog': 122970041, 'sync_frm': 'OFF', 'table_definition_cache': 510603, 'table_open_cache': 14907, 'table_open_cache_instances': 52, 'thread_cache_size': 4926, 'tmp_table_size': 591356555, 'transaction_alloc_block_size': 38750, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-24 23:40:15,774] [autotune] Close db successfully
[INFO] [2024-11-24 23:40:15,775] [autotune] mysql is shut down
[INFO] [2024-11-24 23:40:15,779] [autotune] generated config file done
[INFO] [2024-11-24 23:40:15,835] [autotune] wait for connection
[INFO] [2024-11-24 23:40:46,891] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:47,894] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:48,895] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:49,897] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:50,899] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:51,901] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:52,903] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:53,905] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:54,907] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:55,909] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:56,911] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:57,913] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:58,915] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:40:59,917] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:00,919] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:01,921] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:02,923] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:03,925] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:04,927] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:05,929] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:06,931] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:07,933] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:08,935] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:09,937] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:10,938] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:11,940] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:12,943] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:13,945] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:14,947] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:15,949] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:16,951] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:17,953] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:18,955] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:19,957] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:20,959] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:21,961] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:22,963] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:23,965] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:24,967] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:25,969] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:41:26,978] [autotune] Connected to MySQL db
[INFO] [2024-11-24 23:41:26,979] [autotune] finish 71 seconds waiting for connection
[INFO] [2024-11-24 23:41:26,979] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-24 23:41:26,979] [autotune] mysql is up
[INFO] [2024-11-24 23:41:26,980] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-24 23:41:32,770] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732491692
[INFO] [2024-11-24 23:46:40,624] [autotune] internal metrics: [0.0, 198331.62857142856, 1489713795.6571429, 92727252.11428571, 688.6857142857143, 90928.85714285714, 1470.0285714285715, 978802629.4857143, 30591736.685714286, 59741.37142857143, 1867.1714285714286, 726690.6285714286, 0.0, 786432.0, 371.9428571428571, 0.0, 1385600.1714285715, 90271.05714285714, 12884901888.0, 0.0, 110576.77142857143, 1796.6285714285714, 7199.657142857143, 3488.7714285714287, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12874.742857142857, 1499.6, 19.714285714285715, 16384.0, 0.0, 5100.085714285714, 0.0, 1.3142857142857143, 756060.6, 894.3714285714286, 0.0, 103815.42857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15248237.714285715, 0.0, 74799.94285714286, 10864.542857142857, 64.4, 90949.22857142857, 12375.314285714287, 44061754.51428571, 9.857142857142858, 0.0, 0.0, 202.68571428571428].
[INFO] [2024-11-24 23:46:40,633] [DBTune-ycsb_smac_144] Iteration 2, objective value: [-2868.4282805168364].
[INFO] [2024-11-24 23:46:40,636] [autotune] [step 3] generate knobs: {'autocommit': 'ON', 'back_log': 304, 'binlog_cache_size': 1432370765, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 863519, 'binlog_group_commit_sync_no_delay_count': 92296, 'binlog_order_commits': 'ON', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 3167544817, 'bulk_insert_buffer_size': 37934790, 'check_proxy_users': 'ON', 'completion_type': 'RELEASE', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 4442068, 'default_week_format': 1, 'delay_key_write': 'ALL', 'div_precision_increment': 5, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 3929233225, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 19, 'innodb_adaptive_hash_index_parts': 113, 'innodb_api_bk_commit_interval': 228364254, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 15411340776, 'innodb_commit_concurrency': 148, 'innodb_compression_pad_pct_max': 31, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 26, 'innodb_flush_log_at_timeout': 809, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '1', 'innodb_flushing_avg_loops': 750, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 77, 'innodb_ft_num_word_optimize': 2846, 'innodb_ft_sort_pll_degree': 4, 'innodb_io_capacity': 73195, 'innodb_io_capacity_max': 18935, 'innodb_log_buffer_size': 2426088269, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 318689061, 'innodb_log_files_in_group': 8, 'innodb_max_dirty_pages_pct': 52, 'innodb_max_purge_lag': 2295470574, 'innodb_max_purge_lag_delay': 4810879, 'innodb_max_undo_log_size': 9168230316326208000, 'innodb_old_blocks_time': 3287180196, 'innodb_online_alter_log_max_size': 1899668454781036000, 'innodb_open_files': 219131, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 8, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_rseg_truncate_frequency': 35, 'innodb_purge_threads': 29, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 26, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 16, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 888, 'innodb_thread_concurrency': 408, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 238340893, 'keep_files_on_create': 'OFF', 'key_cache_block_size': 3624, 'key_cache_division_limit': 51, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'long_query_time': 11, 'low_priority_updates': 'OFF', 'lower_case_table_names': 0, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 1061639458, 'max_binlog_cache_size': 11127028103885198000, 'max_binlog_size': 866349542, 'max_binlog_stmt_cache_size': 17757745612112624000, 'max_connections': 94441, 'max_delayed_threads': 2311, 'max_digest_length': 426133, 'max_error_count': 21233, 'max_join_size': 1603483504392470000, 'max_length_for_sort_data': 5312010, 'max_points_in_geometry': 771653, 'max_prepared_stmt_count': 889327, 'max_seeks_for_key': 2264833861774059000, 'max_sort_length': 7352147, 'max_user_connections': 2761344269, 'max_write_lock_count': 12985514196577042000, 'multi_range_count': 3911100314, 'net_buffer_length': 655494, 'net_read_timeout': 21, 'net_write_timeout': 100, 'ngram_token_size': 4, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 409036, 'optimizer_prune_level': 0, 'optimizer_search_depth': 34, 'preload_buffer_size': 468287872, 'query_alloc_block_size': 39523247, 'query_cache_limit': 127299248, 'query_cache_min_res_unit': 50165, 'query_cache_size': 300890753, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 75940810, 'range_alloc_block_size': 64637, 'read_buffer_size': 1011607760, 'read_rnd_buffer_size': 24442007, 'require_secure_transport': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'sort_buffer_size': 93807371, 'stored_program_cache': 211062, 'sync_binlog': 936402116, 'sync_frm': 'OFF', 'table_definition_cache': 437810, 'table_open_cache': 246101, 'table_open_cache_instances': 34, 'thread_cache_size': 2812, 'tmp_table_size': 292388510, 'transaction_alloc_block_size': 3415, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-24 23:47:05,692] [autotune] Close db successfully
[INFO] [2024-11-24 23:47:05,692] [autotune] mysql is shut down
[INFO] [2024-11-24 23:47:05,695] [autotune] generated config file done
[INFO] [2024-11-24 23:47:05,737] [autotune] wait for connection
[INFO] [2024-11-24 23:47:36,796] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:37,798] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:38,800] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:39,802] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:40,804] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:41,806] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:42,808] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:43,810] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:44,813] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:45,815] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:46,817] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:47,819] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:48,821] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:49,823] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:47:50,825] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
