[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task
[INFO] [2024-11-19 13:56:05,279] [autotune] internal metrics: [7.885714285714286, 838673.9714285714, 4302958474.971429, 709203543.7714286, 9781.57142857143, 263048.3714285714, 11573.6, 5604942526.171429, 4784325544.228572, 342096.6285714286, 292010.9142857143, 509599.4857142857, 160.02857142857144, 851864.0, 0.0, 0.0, 4369329.714285715, 260639.94285714286, 13958643712.0, 0.0, 1926960.3714285714, 84323.25714285714, 84319.31428571428, 168634.6857142857, 177.0, 20698.685714285715, 270.0857142857143, 24314.285714285714, 0.0, 0.0, 0.0, 0.0, 9.857142857142858, 94831.62857142858, 11573.6, 878.6, 16384.0, 32976.08571428571, 61158.31428571429, 0.0, 651.2285714285714, 22791.02857142857, 812.2285714285714, 11122.142857142857, 150374.65714285715, 0.0, 0.0, 0.0, 0.0, 4.3428571428571425, 8.0, 0.6571428571428571, 0.0, 111466905.6, 0.0, 498235.2, 72179.91428571429, 4478.428571428572, 263057.5714285714, 84655.77142857143, 330519683.6571429, 235.25714285714287, 0.0, -0.6571428571428571, 67300.28571428571].
[INFO] [2024-11-19 13:56:05,289] [DBTune-sysbench_smac_18] Iteration 1, objective value: [-721.1872222222223].
[INFO] [2024-11-19 13:56:05,294] [autotune] [step 2] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 11614586188, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 24356, 'innodb_log_file_size': 822273300, 'innodb_max_dirty_pages_pct_lwm': 81, 'innodb_purge_threads': 23, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 33, 'innodb_spin_wait_delay': 4935, 'innodb_sync_spin_loops': 12926, 'innodb_thread_concurrency': 897, 'log_output': 'TABLE', 'max_heap_table_size': 964254631, 'query_prealloc_size': 32685838, 'read_buffer_size': 1990788327, 'sort_buffer_size': 8119745, 'tmp_table_size': 1003343111}

[INFO] [2024-11-19 13:57:05,492] [autotune] Force close!
[INFO] [2024-11-19 13:57:05,803] [autotune] mysql is shut down
[INFO] [2024-11-19 13:57:05,808] [autotune] generated config file done
[INFO] [2024-11-19 13:57:05,870] [autotune] wait for connection
[INFO] [2024-11-19 13:57:37,103] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:38,110] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:39,116] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:40,126] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:41,131] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:42,136] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:43,139] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:44,171] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:45,177] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:46,182] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:47,185] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:48,189] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:49,194] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:50,199] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:51,204] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:52,208] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:53,213] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:54,217] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:55,221] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:56,238] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:57,247] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:58,252] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:57:59,256] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:00,260] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:01,263] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:02,294] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:03,297] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:04,300] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:05,303] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:06,305] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:07,309] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:08,318] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:09,326] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:10,330] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:11,334] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:12,338] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:13,341] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:14,346] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:15,350] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:16,357] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:17,362] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:18,365] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:19,367] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:20,369] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:21,372] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:22,390] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:23,394] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:24,396] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:25,400] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:26,403] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:27,409] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:28,414] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:29,418] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:30,423] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:31,427] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:32,430] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:33,453] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:34,456] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:35,460] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:36,470] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:37,482] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:38,496] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:39,508] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:40,514] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:41,518] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:42,521] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:43,523] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:44,530] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:45,538] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:46,550] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:47,561] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:48,567] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:49,572] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:50,575] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:51,577] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:52,580] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 13:58:53,965] [autotune] Connected to MySQL db
[INFO] [2024-11-19 13:58:53,967] [autotune] finish 107 seconds waiting for connection
[INFO] [2024-11-19 13:58:53,967] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-19 13:58:53,968] [autotune] mysql is up
[INFO] [2024-11-19 13:58:53,968] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-19 13:59:01,530] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3306 root password 150 800000 10 80 180 ./log/1732024741.log sbrw
[INFO] [2024-11-19 14:02:13,651] [autotune] internal metrics: [1.9714285714285715, 578908.0285714286, 4897362505.142858, 3651037432.6857142, 952.2, 301543.14285714284, 211283.91428571427, 11546704047.542856, 1525143025.3714285, 704754.8285714285, 93087.31428571428, 16001.4, 51.68571428571428, 720808.0, 0.0, 28891.285714285714, 3612044.8571428573, 299861.5142857143, 11811160064.0, 1359.6285714285714, 1393189.5142857144, 22518.314285714285, 22512.4, 45007.71428571428, 177.0, 1068.5142857142857, 0.0, 1068.5142857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 25315.114285714284, 0.0, 0.0, 16384.0, 0.0, 9914.971428571429, 0.0, 0.0, 51920.2, 545.4285714285714, 0.0, 9598.885714285714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36165105.37142857, 0.0, 567183.9428571429, 19927.85714285714, 10562.914285714285, 299233.28571428574, 231061.2857142857, 197118464.0, 379.8285714285714, 0.0, 0.0, 74376.28571428571].
[INFO] [2024-11-19 14:02:13,663] [DBTune-sysbench_smac_18] Iteration 2, objective value: [-214.0561111111111].
[INFO] [2024-11-19 14:02:13,672] [autotune] [step 3] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 12007430141, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 4089, 'innodb_log_file_size': 61399370, 'innodb_max_dirty_pages_pct_lwm': 95, 'innodb_purge_threads': 28, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 20, 'innodb_spin_wait_delay': 5701, 'innodb_sync_spin_loops': 28519, 'innodb_thread_concurrency': 574, 'log_output': 'NONE', 'max_heap_table_size': 89440975, 'query_prealloc_size': 12315763, 'read_buffer_size': 1293732827, 'sort_buffer_size': 74331390, 'tmp_table_size': 228415644}

[INFO] [2024-11-19 14:02:27,910] [autotune] Close db successfully
[INFO] [2024-11-19 14:02:27,911] [autotune] mysql is shut down
[INFO] [2024-11-19 14:02:27,917] [autotune] generated config file done
[INFO] [2024-11-19 14:02:28,001] [autotune] wait for connection
[INFO] [2024-11-19 14:02:38,083] [autotune] Connected to MySQL db
[INFO] [2024-11-19 14:02:38,084] [autotune] finish 10 seconds waiting for connection
[INFO] [2024-11-19 14:02:38,084] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-19 14:02:38,085] [autotune] mysql is up
[INFO] [2024-11-19 14:02:38,085] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-19 14:02:46,431] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3306 root password 150 800000 10 80 180 ./log/1732024966.log sbrw
[INFO] [2024-11-19 14:06:00,878] [autotune] internal metrics: [13.142857142857142, 666605.7142857143, 3342596739.6571426, 1759403373.7142856, 2825.714285714286, 204024.45714285714, 46137.34285714286, 5262850223.542857, 2211278262.857143, 321218.85714285716, 134965.6857142857, 464975.4857142857, 141.62857142857143, 786336.0, 0.0, 0.0, 3713273.7714285715, 202773.91428571427, 12884901888.0, 0.0, 1556613.7142857143, 44652.2, 44652.2, 89270.22857142857, 177.0, 5498.314285714286, 13.8, 5599.5142857142855, 0.0, 0.0, 0.0, 0.0, 0.0, 50228.71428571428, 46143.25714285715, 538.8571428571429, 16384.0, 0.0, 18687.17142857143, 0.0, 0.0, 32180.285714285714, 1648.7714285714285, 0.0, 39682.22857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48824978.28571428, 0.0, 649938.6, 24903.085714285713, 5176.314285714286, 203987.65714285715, 71955.17142857143, 247599484.34285715, 245.11428571428573, 0.0, 0.6571428571428571, 12464.314285714287].
[INFO] [2024-11-19 14:06:00,899] [DBTune-sysbench_smac_18] Iteration 3, objective value: [-421.33222222222224].
[INFO] [2024-11-19 14:06:02,075] [autotune] [step 4] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 14554872203, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 28391, 'innodb_log_file_size': 118504252, 'innodb_max_dirty_pages_pct_lwm': 56, 'innodb_purge_threads': 9, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 27, 'innodb_spin_wait_delay': 522, 'innodb_sync_spin_loops': 24473, 'innodb_thread_concurrency': 373, 'log_output': 'TABLE', 'max_heap_table_size': 679847123, 'query_prealloc_size': 127695594, 'read_buffer_size': 1291952346, 'sort_buffer_size': 109955593, 'tmp_table_size': 949409580}

[INFO] [2024-11-19 14:06:58,346] [autotune] Close db successfully
[INFO] [2024-11-19 14:06:58,347] [autotune] mysql is shut down
[INFO] [2024-11-19 14:06:58,353] [autotune] generated config file done
[INFO] [2024-11-19 14:06:58,428] [autotune] wait for connection
[INFO] [2024-11-19 14:07:10,733] [autotune] Connected to MySQL db
[INFO] [2024-11-19 14:07:10,736] [autotune] finish 12 seconds waiting for connection
[INFO] [2024-11-19 14:07:10,736] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-19 14:07:10,736] [autotune] mysql is up
[INFO] [2024-11-19 14:07:10,737] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-19 14:07:17,696] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3306 root password 150 800000 10 80 180 ./log/1732025237.log sbrw
[INFO] [2024-11-19 14:10:31,621] [autotune] internal metrics: [18.4, 832212.9428571429, 3209036712.2285714, 1642647361.8285713, 7338.971428571429, 196137.42857142858, 41791.0, 4696891626.057143, 3021262965.0285716, 286675.4857142857, 184403.22857142857, 630593.3428571429, 176.94285714285715, 917448.0, 0.0, 0.0, 4453343.457142857, 188783.34285714285, 15032385536.0, 0.0, 1809268.7142857143, 57350.171428571426, 57346.885714285716, 114699.02857142857, 177.0, 17198.085714285713, 53.885714285714286, 17776.371428571427, 0.0, 0.0, 0.0, 0.0, -1.3142857142857143, 64500.54285714286, 41869.857142857145, 396.9142857142857, 16384.0, 0.0, 35207.08571428571, 0.0, 0.0, 140788.25714285715, 1188.1142857142856, 0.0, 598112.3714285714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57241117.25714286, 0.0, 670609.0285714286, 28796.657142857144, 4726.171428571429, 196004.0285714286, 71326.94285714286, 272355664.45714283, 260.22857142857146, 0.0, 0.0, 38106.94285714286].
[INFO] [2024-11-19 14:10:31,652] [DBTune-sysbench_smac_18] Iteration 4, objective value: [-535.6477777777777].
[INFO] [2024-11-19 14:10:31,665] [autotune] [step 5] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 12548992655, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 6734, 'innodb_log_file_size': 793556328, 'innodb_max_dirty_pages_pct_lwm': 8, 'innodb_purge_threads': 20, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 4, 'innodb_spin_wait_delay': 5023, 'innodb_sync_spin_loops': 13116, 'innodb_thread_concurrency': 916, 'log_output': 'NONE', 'max_heap_table_size': 319043529, 'query_prealloc_size': 76025096, 'read_buffer_size': 1022312797, 'sort_buffer_size': 89087457, 'tmp_table_size': 1005913338}

[INFO] [2024-11-19 14:11:32,059] [autotune] Force close!
[INFO] [2024-11-19 14:11:32,462] [autotune] mysql is shut down
[INFO] [2024-11-19 14:11:32,472] [autotune] generated config file done
[INFO] [2024-11-19 14:11:32,551] [autotune] wait for connection
[INFO] [2024-11-19 14:12:03,884] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:04,929] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:05,936] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:06,940] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:07,944] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:08,949] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:09,952] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:10,955] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:11,982] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:13,031] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:14,202] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:15,231] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:16,236] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:17,273] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:18,282] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:19,299] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:20,330] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:21,334] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:22,337] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:23,341] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:24,349] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:25,353] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:26,412] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:27,418] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:28,423] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:29,429] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:30,436] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:12:31,454] [autotune] Connected to MySQL db
[INFO] [2024-11-19 14:12:31,456] [autotune] finish 58 seconds waiting for connection
[INFO] [2024-11-19 14:12:31,457] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-19 14:12:31,457] [autotune] mysql is up
