[INFO] [2024-11-18 05:04:04,468] [DBTune-oltpbench_twitter_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-18 05:04:09,592] [autotune] mysql is up
[INFO] [2024-11-18 05:04:09,592] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 05:04:14,882] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731906254
[INFO] [2024-11-18 05:08:28,574] [autotune] internal metrics: [1442841.2571428572, 14693013.771428572, 389385888.9142857, 206401653.02857143, 714.3142857142857, 23766.22857142857, 4018.4285714285716, 761001691.4285715, 45250267.428571425, 46447.857142857145, 2761.8571428571427, 1263632.0, 600.1428571428571, 1310680.0, 0.0, 0.0, 21728498.885714285, 22250.85714285714, 21474836480.0, 0.0, 413378.34285714285, 0.0, 48963.71428571428, 0.0, 23.0, 1646.8, 0.0, 0.0, 0.0, 0.0, 0.0, 4099.914285714286, 164.94285714285715, 50493.54285714286, 4018.4285714285716, 960.7428571428571, 16384.0, 141.28571428571428, 429.77142857142854, 0.0, 7.228571428571429, 237.88571428571427, 8.542857142857143, 17.742857142857144, 1201.2571428571428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23718882.742857143, 0.0, 54606.6, 48897.34285714286, 51013.34285714286, 23766.22857142857, 53901.485714285714, 74718383.54285714, 48911.8, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 05:08:28,586] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 1, objective value: [-43851.17603672871].
[INFO] [2024-11-18 05:08:28,590] [autotune] [step 2] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 46167, 'binlog_cache_size': 2681073008, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 579445, 'binlog_group_commit_sync_no_delay_count': 3559, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 2509447456, 'bulk_insert_buffer_size': 19439409, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 15294377, 'default_week_format': 0, 'delay_key_write': 'ALL', 'div_precision_increment': 6, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 3760045542, 'expire_logs_days': 72, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 5, 'ft_min_word_len': 1, 'ft_query_expansion_limit': 868, 'general_log': 'ON', 'group_concat_max_len': 5996064410026275000, 'host_cache_size': 23152, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 9, 'innodb_adaptive_hash_index_parts': 118, 'innodb_adaptive_max_sleep_delay': 761498, 'innodb_api_bk_commit_interval': 281416449, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 980, 'innodb_buffer_pool_size': 31309726801, 'innodb_change_buffer_max_size': 22, 'innodb_change_buffering': 'none', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 709, 'innodb_compression_failure_threshold_pct': 72, 'innodb_compression_level': 0, 'innodb_compression_pad_pct_max': 63, 'innodb_concurrency_tickets': 1360085786, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 96, 'innodb_flush_log_at_timeout': 954, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 636, 'innodb_ft_cache_size': 13441451, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 22, 'innodb_ft_min_token_size': 11, 'innodb_ft_num_word_optimize': 6732, 'innodb_ft_result_cache_limit': 3179952743, 'innodb_ft_sort_pll_degree': 4, 'innodb_ft_total_cache_size': 586817886, 'innodb_io_capacity': 815394, 'innodb_io_capacity_max': 16670, 'innodb_log_buffer_size': 2058294849, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 165306387, 'innodb_log_files_in_group': 9, 'innodb_log_write_ahead_size': 5712, 'innodb_lru_scan_depth': 7118, 'innodb_max_dirty_pages_pct': 17, 'innodb_max_dirty_pages_pct_lwm': 86, 'innodb_max_purge_lag': 1001391427, 'innodb_max_purge_lag_delay': 827584, 'innodb_max_undo_log_size': 4438380877285622000, 'innodb_old_blocks_time': 638949710, 'innodb_online_alter_log_max_size': 3241576839600726000, 'innodb_open_files': 330799, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 4328, 'innodb_purge_rseg_truncate_frequency': 20, 'innodb_purge_threads': 9, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 28, 'innodb_read_io_threads': 13, 'innodb_replication_delay': 4863, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 96, 'innodb_sort_buffer_size': 38093878, 'innodb_spin_wait_delay': 4838, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 37, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 101, 'innodb_sync_spin_loops': 6019, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 757, 'innodb_thread_sleep_delay': 876958, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 47, 'join_buffer_size': 1027453758, 'keep_files_on_create': 'OFF', 'key_buffer_size': 5177972270, 'key_cache_age_threshold': 26076, 'key_cache_block_size': 3557, 'key_cache_division_limit': 57, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 13, 'low_priority_updates': 'OFF', 'lower_case_table_names': 0, 'master_verify_checksum': 'ON', 'max_allowed_packet': 1060761837, 'max_binlog_cache_size': 9665407157536578000, 'max_binlog_size': 381242172, 'max_binlog_stmt_cache_size': 11588261325527896000, 'max_connections': 3135, 'max_delayed_threads': 5940, 'max_digest_length': 1038424, 'max_error_count': 8251, 'max_heap_table_size': 379891737, 'max_join_size': 18247940321321472000, 'max_length_for_sort_data': 513144, 'max_points_in_geometry': 442215, 'max_prepared_stmt_count': 366840, 'max_seeks_for_key': 13656095855548242000, 'max_sort_length': 4571727, 'max_user_connections': 3042489079, 'max_write_lock_count': 18311559738156628000, 'multi_range_count': 2173078301, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 769956, 'net_read_timeout': 41, 'net_write_timeout': 21, 'ngram_token_size': 6, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 207233, 'optimizer_prune_level': 0, 'optimizer_search_depth': 7, 'preload_buffer_size': 46530970, 'query_alloc_block_size': 112382137, 'query_cache_limit': 120298405, 'query_cache_min_res_unit': 55497, 'query_cache_size': 1838712387, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 87117412, 'range_alloc_block_size': 28743, 'read_buffer_size': 601813297, 'read_rnd_buffer_size': 7806163, 'require_secure_transport': 'ON', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 60739311, 'stored_program_cache': 195809, 'sync_binlog': 1574702195, 'sync_frm': 'ON', 'table_definition_cache': 114384, 'table_open_cache': 228576, 'table_open_cache_instances': 17, 'thread_cache_size': 5999, 'tmp_table_size': 723356205, 'transaction_alloc_block_size': 119642, 'transaction_prealloc_size': 104174, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-18 05:08:31,623] [autotune] Close db successfully
[INFO] [2024-11-18 05:08:31,624] [autotune] mysql is shut down
[INFO] [2024-11-18 05:08:31,624] [autotune] modify innodb_thread_concurrency
[INFO] [2024-11-18 05:08:31,629] [autotune] generated config file done
[INFO] [2024-11-18 05:08:31,658] [autotune] wait for connection
[INFO] [2024-11-18 05:08:50,722] [autotune] Connected to MySQL db
[INFO] [2024-11-18 05:08:50,723] [autotune] finish 19 seconds waiting for connection
[INFO] [2024-11-18 05:08:50,724] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 05:08:50,724] [autotune] mysql is up
[INFO] [2024-11-18 05:08:50,724] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 05:08:55,765] [autotune] [2024-11-18 05:08:55] Knobs applied online!
[INFO] [2024-11-18 05:08:56,163] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731906536
[INFO] [2024-11-18 05:10:01,334] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 2, objective value: [2147483647].
[INFO] [2024-11-18 05:10:01,339] [autotune] [step 3] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'ON', 'back_log': 55950, 'binlog_cache_size': 2622319000, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 550822, 'binlog_group_commit_sync_no_delay_count': 49564, 'binlog_order_commits': 'ON', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 2330783104, 'bulk_insert_buffer_size': 21123930, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 16396129, 'default_week_format': 6, 'delay_key_write': 'ALL', 'div_precision_increment': 28, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 1742461510, 'expire_logs_days': 75, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 9, 'ft_min_word_len': 3, 'ft_query_expansion_limit': 7, 'general_log': 'ON', 'group_concat_max_len': 15604035095695916000, 'host_cache_size': 56917, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 18, 'innodb_adaptive_hash_index_parts': 399, 'innodb_adaptive_max_sleep_delay': 179484, 'innodb_api_bk_commit_interval': 55254141, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 395, 'innodb_buffer_pool_size': 24547292981, 'innodb_change_buffer_max_size': 47, 'innodb_change_buffering': 'all', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 359, 'innodb_compression_failure_threshold_pct': 62, 'innodb_compression_level': 8, 'innodb_compression_pad_pct_max': 47, 'innodb_concurrency_tickets': 4174058698, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 60, 'innodb_flush_log_at_timeout': 2340, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 874, 'innodb_ft_cache_size': 61547954, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 47, 'innodb_ft_min_token_size': 9, 'innodb_ft_num_word_optimize': 8390, 'innodb_ft_result_cache_limit': 987609420, 'innodb_ft_sort_pll_degree': 14, 'innodb_ft_total_cache_size': 364460615, 'innodb_io_capacity': 1658141, 'innodb_io_capacity_max': 14364, 'innodb_log_buffer_size': 259081217, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 1066260611, 'innodb_log_files_in_group': 9, 'innodb_log_write_ahead_size': 13962, 'innodb_lru_scan_depth': 6176, 'innodb_max_dirty_pages_pct': 65, 'innodb_max_dirty_pages_pct_lwm': 14, 'innodb_max_purge_lag': 1763401671, 'innodb_max_purge_lag_delay': 9005782, 'innodb_max_undo_log_size': 5887568915556412000, 'innodb_old_blocks_time': 1842566258, 'innodb_online_alter_log_max_size': 11073604575769730000, 'innodb_open_files': 248875, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 1, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 2027, 'innodb_purge_rseg_truncate_frequency': 66, 'innodb_purge_threads': 2, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 36, 'innodb_read_io_threads': 39, 'innodb_replication_delay': 3002, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 68, 'innodb_sort_buffer_size': 21524835, 'innodb_spin_wait_delay': 5988, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 23, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 51, 'innodb_sync_spin_loops': 28446, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 94, 'innodb_thread_sleep_delay': 576436, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 62, 'join_buffer_size': 46013341, 'keep_files_on_create': 'ON', 'key_buffer_size': 6867248237, 'key_cache_age_threshold': 22779, 'key_cache_block_size': 10391, 'key_cache_division_limit': 51, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 17, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 665648241, 'max_binlog_cache_size': 11506750237318834000, 'max_binlog_size': 130922229, 'max_binlog_stmt_cache_size': 6517247148864791000, 'max_connections': 54592, 'max_delayed_threads': 14887, 'max_digest_length': 681226, 'max_error_count': 43840, 'max_heap_table_size': 161379881, 'max_join_size': 14626238613328124000, 'max_length_for_sort_data': 8087258, 'max_points_in_geometry': 981909, 'max_prepared_stmt_count': 790119, 'max_seeks_for_key': 15956544465686012000, 'max_sort_length': 50085, 'max_user_connections': 1589916201, 'max_write_lock_count': 12361623411208498000, 'multi_range_count': 624408484, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 317330, 'net_read_timeout': 55, 'net_write_timeout': 59, 'ngram_token_size': 10, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 165029, 'optimizer_prune_level': 0, 'optimizer_search_depth': 7, 'preload_buffer_size': 417343309, 'query_alloc_block_size': 70841102, 'query_cache_limit': 91758113, 'query_cache_min_res_unit': 36919, 'query_cache_size': 321089588, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 76244951, 'range_alloc_block_size': 53370, 'read_buffer_size': 1571118714, 'read_rnd_buffer_size': 83246454, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'ON', 'sort_buffer_size': 122800093, 'stored_program_cache': 441447, 'sync_binlog': 3040945387, 'sync_frm': 'ON', 'table_definition_cache': 137971, 'table_open_cache': 206126, 'table_open_cache_instances': 21, 'thread_cache_size': 2519, 'tmp_table_size': 355243260, 'transaction_alloc_block_size': 48659, 'transaction_prealloc_size': 23186, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-18 05:10:04,374] [autotune] Close db successfully
[INFO] [2024-11-18 05:10:04,375] [autotune] mysql is shut down
[INFO] [2024-11-18 05:10:04,380] [autotune] generated config file done
[INFO] [2024-11-18 05:10:04,404] [autotune] wait for connection
[INFO] [2024-11-18 05:10:35,468] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:36,471] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:37,473] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:38,475] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:39,478] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:40,480] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:41,482] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:42,484] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:43,486] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:44,488] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:45,490] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:46,492] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:47,495] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:48,497] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:49,499] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:50,501] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:51,503] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:52,505] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:53,507] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:54,509] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:55,511] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
